440498,2399,17306,65000,4911,55,65000,4911,4757,2399,227746,3177,13494,40384,17306,499,1183174,5967,13494,9850,242,29,597,59,1556
15,855,16,57175,37,2183,4694,9,14,15,70,739,11,5830
4,32274,23558,56,523458,74,1576,663,5867,36,2089,16,12669,7767,14,14
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
16617,39,234,219,219,60,60,219,219,60,60,60
39,75,13,44812,965,7104,16,54517,831,4,78,96,32,55,8633,142443,124,45,39,4966,1,28,7475,19685
393,13,18130,4,33,32,110,13,868,39,5990,155364,16,55803,13,2572,152,17069,5574,7292,381,1194,1,11,3211,39,4163,9604
55,72075,133,135377,4702,39,10744
6432,37,1573,1
28326,12965,24043,437220,1433,12671,1036,4,12671,1036,78287,569208,1433,1036,9850,834009,180683,2888,173,18688,233968,1
6331,3603,4,319,200
66,13,52060,11099,35,134698,4,104551
127,813,51,10,9542,51,276,782,363,145,5477,19252,26,823809,93,78,439512
933,16516,11518,26,4508,1467,1,26205,1,337,15,37,13
59355,2,670927,17,3981,123,4,20,9304,348549,76,1,105501,46,42,4,146830,143598,35,13,2053,1,28,28,28
12455,2,12318,5515,19067,16,35375,367137,1
589,9,497,58,21,35,13,3408,1120,28,28,6398,85,16,206,424,6063,1
279870,30351,35,33,255933,42785,1,610,9
6432,20957,4548
11669,11,5644,26,470,11,28206
154700,4,83,2007,93806,51,91428,9,420,51,68,33,2742,39,68,9
17,35,83836,20,32,46,1415,124,3035,28419,5233,9867,7050,35,11,8980,9,128,13,198598,56,35019,14,377,32
55,33,3657,99,45,10,64,3035,592923,55797
5373,338,1573,269,16,12856,58,17,13,52060,11099,35,134698,4,104551,20
66,355047,2258
151769,96950,36814,1431,96950
16824,13,2953,1471,3651,26,2227
93,6633,8016,152,13,2033,5856,28
226,30,16,24043
53,149845,16917,61,6796,26,19809,78,24043,406,51,75,11,520,177,26,69215,149845,9
45976,1520,549,226,30,16,1547,496,24975,46,486,24762,39,149845,149845,1216,46,22692,615
13,14255,410,16,11,6051,35,13,288,869,32,11,5568,47779,5176,45,93,38176,869,1371
422,175,10,63,61,1926,12,1302,181,2654,11,11204,3986,1,12,88
64,504,2193,83,722,33,9,269,17877,45918,10231,8643,462,11,202876,1493,764,10596,1,177,149845,1
130,5264,48,177,149845,48,4,29587,24043,26,56,63,526,1614,9
764,2,2145,36012,8838,605766,4586,12,530,13,243656,39,750851,12,16,12,530,51,1574,9985,5098,4,8838,11,20671,2699,4180,3850,1,12,942,37,3375,1
177,149845,16,75,39,15,9,9,833,15854,4,1307,24043,9,9,9,64,11,46707,149845
41616,424,149845,4,4852,3045,175,32,488,551653,285,11,26261,24975,1,4352,11,41616,424,149845
758,228,75,70,10855,127,257,107234
276,56,35,29,1908,156,1,10,4263,33,46,13,9099,654,1531,58,954,16,5839,13,33342,1
170,1,329,32,13,5569,39,3337,14,4901,1,35,20671,10923
6922,1,68117,3286,4911,33826,16,17,5105,20
107,32,10855,107,78,115,234,156431,35,455
107,32,10855
348897,16,1482,3480,39,20671,35237,52131,215,863,225244,504,55964,1
13659,33356,1535,2321,1
22853,431837,5318,584436,3264,589,505213,64754,14,7290,5538,7387
68,32,13,214,1326,39,1415,965,32,190,8016,152,7787,1
59,826,11,327,28,13,2258,543
12965,14142,5508,157640,1433,117217,22853,3177,24190,14142,161170,222765,60325,499,14142,3439,332,31171,8669,46237,1179,16880,24190
56,1121,9,1642,61,414,12235,5627
14203,446,1064,4,3211,29,2123,26,74,3313,4,10020,33,119,66,21
102,496,46,9255,74,199,6097,35,29,7220,32,17,28,20,14,86,33,32,989,14
8525,99,486,133,10746,1
506610,183,5067,4,26,5067,32,30,176019,1,28,129376
1067,3751,3413,4172,112431,9,9,10655,3341,4902,4,134698
335,4091,152,2709,11710
240,109,614,64,260,117720,145,1,10,883,49286,602,214,96,2478,4,35,3651,4,26,5441,66,145,285,13,200124
109660,2572,4,1548,52131,3480,152,10665,4831,39,61482,19252,425,21023,3119,1,126,355,13,3612,32,9,33441,8068
12,1132,61198,12,4342,2345,10349,12,1132,61198,12,1062,1,19331,152,9234,1,1830,65513,26,30402,19331,1
41326,18826,83,35,19252,26,4078,32,11,6724,299,4230,1493,18427
12091,133,251012,3,2,10,552,26,276,11627,85,2,199451,4
422,4,4,4,96,125,10,883,11,414,597,111,2978,11,9867,26,374,16,11,5501,39,5281,285,10,186,45,1384,13,496,129,16,1384,16,590823,1
66,1871,5402,4091,26,9156
55,3722,26,21,70,199971,277,288,6051,35,3337,4,453,80,2276,335,4,16,1057,16,15,656,1259,1,221,86,523,16077
80,894,4884,86260,3007,744,22325,4,12176,7542,4,34453,11432,4,4953,7857,4,4953,83,39725,66,209,12820,1
4389,329,16,628,318,14,143,15,8016,9,87,299,231,61,1739,16,83,11,424,1443,9
127,32,45,17503,35,933,2128,14
127,32,53,17503,635,35,933,2128
2805,10703,159,642,28,1565,34460,59,11,274,22717,13683,2481
12309,39,13,40198,39,13,330,39,5478,1,66,72011,15854,4,134698
1,299,25092,104551,215,30,11463,4,80,102,163,1447,2197,7918,46,1924,1258
109,407,2031,45458,4,10,564,29,4606,2078,229,148,4,86,32,2858,39,12975,83,31165,2,1939,381247
29,2930,957,16,226,78,7756,79,248845,39,130,276,56,277,26407,4,7756,59,11,13989,2,1104758,12
518,9908,58,3379,3196,4709,26842,93,48,137,79003,1199,58,423265,434,32,5979,214,4219,1
1925,16,64,8016,13,886,12871,1,70694,3337,32,120819
58,17,28,13,2258,543,83,20
19275,580,32,39,58051,37,13,293126,16641,83,78,37,16,12210,46,350,1026332,1,685,135,9,9
114320,10665,16,103020,152,2588,3480,39,130,3429,5932,35,8699,10923,3469,16,33,152,3183,4,6507,20671,51047,12
13,469,125,238,143,566,2258,37,26,107,33230,127,32,53,132784,4696,14
149845,24043
2805,10703,159,642,28,10,6707,3289
120032,13254,338,2193
319,80,552,170047,37769,3986,46,11,36720,83,201964,523,620441,1,127,1417,4,37,6766,39,6866,4,109,713,56
115,86,10,225,468,110,1,3319,1612,1,674,13968,1,473,315,516,11,122,125,58,191,2579,1151,1,117,235
16917,61,6796,4,78,24043,1,26,10,420,191,76199,32,894,3140,16,13,41616,12688,152,13,43910,1,33883,9,177,149845
10744,243409,14,2240,59,117,656,17,45363,33391,5319,20
312,24043,39,149845,3337
660,16,16437,11,1367,16,19010,55878,133,6652,2183,800,119,35,13,5596,1,496,3343,133,11,15017,9666,1
330,2159,13,96,127,425,2258,37,13,325,135,1,80,75,7696,15,1
17,11452,3619,20
422,3289,1961,103772
860,12722,1778,37,181,26,1290,1174,39172,92,14841,1
18427,4,1,6948,5321,83,12682,533,9,79922,69810,12279,79,78,11,3064,202777,83,5718,10231,275658,4,12500,40638,4,78,27650,51
35,1853,16,1261,28136,1426,4,3430,4,19831,3850,1,64,248,4791,46,24582,23077,26,64,1980,313,13,12817,1
3289,23725,32,8933,11,122,1062,9
319,1,2751,74,109,1213,35,46,13,398,3532,1,109,70,3883,2034,35,3035,1,93127,530,78,515,11644,2031,1
20,463,86489,273,58,117,4178,2954,1822,11755,78593,26,1083,7533
86489,708,790
5979,65838,3337,2258,10731,11,459,125
9689,46,486,4953,4,277,4673,18794,83,9087,7104,16,75,21023,8067,6263,15225,8146,9
2579,5182,2,2794,83,4350,4,12587,5267,83,214,8013,5316,299,231,1,872,110,2
9827,3009,1822,11099
886,367,32,672,121,26,350,720,9321,32,672,121,5967,1
66,1871,5402
110,526,2,246,133,2500,80112,332,451322,3273,72889,36,31047,32541,2888,1433
660,13,2258,17,374808,4091,20
191,53490,1,75,12798,9,9
43,78,265,3194,9309,85,61,135,654,13299,9490,1,37,3194,424,967468,51053,716,1,872,110,2
48,2500,48,663,48,722,48,32,59,48,19518,48,1,463,939,1568,4,46,29,16997,39,1455,1
109744,35,29,584,4,1745,2258,35,29,1425,26,68,35,29,533,159,159,159
11,520,296,3791,17824,2269,21,128,51,374,291,504,2218,94154,70,22520,605,6677,9102,432733,8975,13483
1568,974,1617,4,504,8592,9,62,100,62,4306,2594,553,11627,85,8496,173,2,48,51,73,425,1174,469,2,42,10,72,49576,1012
8525,99,221,325,16730,3025,1
195,15,115,15,102,716,13,10220,2714,39,11,5967,16,515,179333,61,4167,14,14,14
11,5501,45,31325,13,886,1881,4,11,246,45,2070,13,271,80,273,66,13,6097,1
21000,96,14009,29318,523
12,2,1750,491,32,92,11,635,28538,249,3736,576,61,13834,133,1534,26,15,273,313,16,163,45,10222,39,568,1671,96,1,12
13,2227,4,812,4,1246,26,57851,620,8532,249602,523,9,9,2665,61,777,8532
110,1302,20301,6376,16,61,275,1,218,117,13989,37,25495,83,3217,152,13,2153,11205,1
739,11,26842,16,59,1262,119,313,46,13,566,26,433,10873,13181,35,2994,1
13223,78,7817,149845,3872,55,554,2258,13223,7929,35,3337,1514,8093,8536,4,1644,8536,35,486,590,39,2259,4,87,890
56,17684,152,26183,1,626,123,13,214,3211,39,2530,191,130,64,32,92,109,284,11,5501,99,39,15,1
447,75,70,7651,53,69732,367,4,27934,447,470,13,209,26,2436,271,16,12455,206,1,80,75,171,1174,469,1
1049,291,78,31858,18484,39,257,35,7864,14892,4,296,45,32,29,284,20
11452,3619,35,5569,1
3319,2193,7629,46,11,520,1216,24762,26,68,15,1012
9237,4161,41534,24591,124,10164,290,1,13,125,33,290,75,99,26,5069,38,11215,243,16,12455,206,1
1415,5719,99,66,11,24975,43342,35,849649,385038,10157,15773,13968,152,1415,1,1415,80916,66,13,2971,1,12
24975,4163,1415,21137,2,517104,12
47184,13,11692,4,107,523,7781,214,92,107,11432,249,3883,99,1,28,10434,96002
22186,26842,9,87,5316,299,231,42,46,75,6376,66,453,5375,1,3012,9,9881,83,11488,7067,1
319,42,6432,42
3455,1451,12,2,5019,70567,3825,2,32878,2858,45458,66,299,917,299,17,569,20,12
96,39,13,1086,3991,16,42,19010,42,722,2579,7727,35,134698
1535,2321,20860,35,134698,2200,696788,13097,4,134698
1797,16,34460,111,119,56093,1,51,396,73,425,1174,469,56093,2594,11627,85,15396,91,644
615,2731,27111,15695,274,133,11,8851,5033,79,43,78,406,16,103020,13,590,39,11312,1,530,56,191,24327,1853,152,2067,1
2805,10703,159,642,28,29,20100,663,4694
83,27000,6761,4,12479,4,4,83,177,7576,553061,4219,4,33376,918,83,49618
211,1413,13,291,14,245,987,10358,9623,6652,1,15,190,115,92,13,1350,128,7951,1
2153,6376,26,25865,16212,1215,5693,4,13,16617,32,11,538,271,16,416,10078,177,1
117,344,29,75,15854
800,51,614,553,2688,89682,2193,83,3333,6536,8525,5866
143,890,26,5406,85,229,1,125,32,11,7617,1
46282,16269,127,111,4728,83,3625,7922,2465,35,1853,16,4300,26842,35,10078,128,245,56,21882,35,1
13,214,410,4119,29,884,128,56,45,13,353,32,989,48,10,10735,48,26,78,48,1535,189184,48,1
35,3056,39,152,8536,4608,18427,41012,41012,158448,43099,104561,35,5354,18427,10184,2238,19846,83,1465,12721,1
134698,48,137,1422,17755,58,221,12235,812,9784,70,55,66262
110,1261,6432,19474,133,3044,61,777,7435,908,35,2227,5497,2915
31323,4,86489,4,565,4,296,111461,4,559,674,1116,1
