35,831,10,32,6796,33,1817,56,8255,4,29751,4,9657,4,221,45,5433,4083,4,4
35,29,98983,10321,65278,8164,121,6702,32,664,4,221,13,758,39,11,3341,4,221,214,17660,80,70,35
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
14387,127199,53,23654,16219,9,14387,1680,1467,48998,4,14387,17997,4
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
7881,2183,1455,105157,1455,58,41813,26,31165,96,39,13,209,1455,3991,35,1987,1,11,614
20,131,131,3289,23725
962344,2183,8531,28,18910,2183,251968,4,3325,8485,58,41813,26,30697,35,11
20,131,131,3289,23725
20,131,131,3289,23725
3289,2183,58,3283,20037,234,29934,20037,2275,1363,11,553
20,131,131,3289,23725
8485,656,219,7026,26,13,634,908,37,7026,219,13,677,16102,7026,2875,35,11
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
3753,6633,16,350,8102,32,13,8708,8543,1455,1,11,57250,1455,58,18910
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
131,131,3289,23725
7881,12894,6370,4,1745,1881,76908,4,832775,7997,4,36689,5764,26,786845,1,2279,23654,9
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
13,2911,165134,15217,8005,66,123,15217,8005,50012,35,726128,165134,4,13790,58,45569
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
131,131,3289,23725
858,13,22819,6179,32,102571,1,64400,4,23321,11481
284,11,3211,39,11,6111,6097,7727,58,3289,83,1261,504,656,1
10,196,63,16,163,172,18247,124,296,1,79,290,496,8067,628,215,13,3981,16,43,45,14,1282,32,1369,215,30,89822,1
3289,32,13,209,55911,37,1875,793054
3289,37,21,32,29,2073,37,14857,2714,36,2496,1083,10,68,3289,3597,26,55,225,211,16,18438,35,9,70,15,14
110,183,61,125,3586,152,11681,3289,3597,16,61,1480,12164
5974,3289,3597,32,11,30085,15792,1261,11,6111,6097,7727,58,3289
59355,9,7096,699,37,231,3981,1,107,143,13,516,79,9370,549,249,59355,1,45,93,598,4791,66598,1
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
20,131,131,3289,23725
22860,5510,63,11,9678
88,245,8277,17452,26,30106,78,214,19252,4,30,8067,628,32,1773,16,2031,1369,1,1369,32,78,16,56,32121,1
32,11,11352,3054,26,750,64,81001,16,30914,37,3890,703,35,350,14794,1,133,13,55511,3325,489,13,1415,1
15705,17,28146,797,3214,20
36,3525,32,126,29,10674,6194,1,1021,497,4639,1,148,30613,1745,1
66,743213,24250,26,15854,35,60408,18453,236,38
245,624,13,125,58,11,3080,621,123,30,1087,126,477,352,377,1,328,32,11,2579,5571,16,183,33,295
53,32,11608,664,4,126,102,19252,10537,22591,9621,122964,16,21111,26,894,10537,178337,39,13402,16,228,14,9
13,1636,32,97191,11099,1
933,16516,57621,1535
894,51,1482,13,449,86489,6458,46,3416,32600,36
58337
68,6249
4413,3906,734,39,312,68,36,7439,377,63,172,32218,35,33
10,59,1684,13,886,795734,24358
3379,26992,2277,46,44610,39,24201,123,11,10366,5751,278078,46,9126,1595,12721,133,6766,39,24201
547,1,107,3463,33,75,35,139,1120,26,66,13,3333,2206,1
547,4,2621,4,211,341,436,83,4545,128,56,117,16617,124,106275,43
11,15540,39,3289,58,2973,1447,1480,1,29,1617,3289,3597,1
1369,32,311,188347,221,291,36,65843,63,1,4804,80,30,737682
15,85,16,1081,4,53,7938,152,1396,93,13179,869,1371,1
7838,231555,1745,12235,144661,4076,19207,4186,1826,1
381,802,39,13,3320,32,311,181258,35,5764,26,83632,26,13790,85,16,1386,130,1
1,4901,2,210,1,20,6179,21108
31404,9,9,9
123,3362,87744,93,989,46827,123,110,1925,3169,124,25054,9
523,504,3375,2579
94813,7026,1
51,377,17780,10349,33391,5477,19275,35,64400,83,110,45,10855,77143,1595,3942,4177,33,1,10874,11,1697,1
119,37,191,145,12860,18657,17,38746,1535,2321,35,18453,20
16989,38,20404,130,102,4529,122702,37,2183,4405,1,299,782532,64,3469,1071,16,109439,110,265,228,11622,1
4,126,102,15,11,8897,183520,4,16221,763853,4,21428,655693,153,58264,37,496,39,199,149265,14
10,72,78,653,214,5477,5402,19485,21111,4,10,72,35,3768,539206,35,93011,1580,13312,32,78,1068
30996,101931
1400,6111,16,291
3147,9,9,22853,332,8551,3434,13101,9,9
3702,39,1535,2321,414,8240,1535
16997,39,1455
3289,32,182,583,1,59,1894,3289,3597,16,61,3733,14615,83,15,64,11,3586,181,1
2478,39,2193
33,59,190,794,295,285,569279,1,9157,8324,58,36689,4,76908,26,123586,1,11,284,46
11177,656,9533,1089,1573,66,28,739,6432,143356,656,393,55,463,9,9
392,37,13,125,4,858,9,260,30,1829,9,55,144441,35,191,13394,1,17,66,35,18453,4,93011,20
569279,1,482,23241,13229,59822,58,11,566,39,79347,84389,26,4163,31052,1,729869,85,381
6660,39,148,1,232,2579,4,11,29076,4,894,96,39,558,6866,45,523,311,802,39,53,44452,43783,9
17054,117929,4531,43599,58,11,2913,117929,20117,83,2504,58,11255,33585,46,4,55,117
375,5402,424,20721,47,195,10,872,9
32,92,61,1535,2321,32,11,32460,39151,58,61,1851
32,92,61,918,922,59,63,558,13028,26,19402,290,35,61,1535,2321,12775
32,92,15,1482,172,1535,2321,26,4137,1174,469,11,16,64,36,109562,13,26205
22853,69,45764,32,21556,16659
1089,191,1507,7050,164009,1,38639,2911,1924
565,13683,2481,243,26,56,11,802,4,470,238,127,2972,26,487,398
29,325,26,896,214,1089,329,169716,1,53,96,32,1363,33,563,1,2183
32,29,2828,56848,1535,2321,58,29,2828,5282
7290,13,7024,128,78,462,87744,110298,46827,37,148,369017,420,55
343908,39919,6194,35,628680,4,6923,284,2055,8707
565,13683,2481,37,75,16803,35,1987,1049,274,4,470,238,127,2972
72,5013,117,344,9,66218,14
85,37,11,2258,628,11,463,2646,20575,2258,628,9,463,2646,20575,2258
47,78,13,19409,83,2913,1076,7751,152,744,350,6912,27005,7039,199,4694,39,5990,4220,37,66,1229,14
422,9,13,18354,273,1830,26,6432,124,296,126,64,15,248,14,463,135,1
128,1880,51,37,538,800,10,87,496,296,3379,32,1881,59,18484,28908,58,4231,1
118,3289,23725,69,11633,13006,1433,1
10,68,15,28809,1
13,34137,4,64,13028,1535,2321,83,301447,691066,35,13,8449,1,186,59,1902,13,83,2021,13,2321,83,111,1116906
13494,14,127,102,183,3673,35,11,3211,115350,285,23706,14,1706
13,3211,39
1748,1748,13087,26,2321,101826,1,185031,26,50434
459,21641,240689
451,80,128,43,22853,638116,92,424,240
66,56642,35,18453,4,93011
532,620,2238,24358,141602,1,424,7723,35,3337,16,2206,110,2
191,6111,6336,245,523,13,125,1,126,121,5170,191,6111,4929,27042,58,291,14
48,175,32,30,8298,35,13,4163,208,110,66,75,48,2028,161867,4,24649,4,1,4285,5696
45,708,6111,1,126,121,602,191,4929,27042,58,291,14
363,1021,26,903,46,53,559,26,45842,1393,1,17,66,83,2258,17660,35,18453,4,93011,20
6336,32,245,13,295,5948,1,126,121,4877,191,4929,27042,58,291,14
6336,40275,111,296,58,428,1,126,121,660,191,4929,27042,58,291,14
32,58,18453,1,11,8485,9157,21758,17,119291,20,98868,58,903,36,12682,26,16909
5756,53,1590,455,453,26,225,35,68,58,13,6376,29445,13,280957,19685
592,37,477309,9713,800,10,128,1
11,2021,153,568,39,3289,3597,16,61,3733,14615,83,15,70,538,16,317,11,3586,181,1
4649,39,6058,83,12894,32,16085,1268,352,1,51,73,208,4,96,102,264,25390,66,13,469,1
175000,59015,9,16977,16880,69,2579,4,16880,69,2010,434,484594,45996,2888,9
