1573,93,53,532,26,6111,11133,21428,54515,66,20202
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179
4901,20,1949,2193,4901,20,6179
4901,20,1949,2193,4901,20,6179
4901,20,1949,2193,4901,20,6179
4901,20,1949,2193,4901,20,6179
4901,20,1949,2193,4901,20,6179
4901,20,1949,2193,4901,20,6179
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
4901,20,1949,2193,4901,20,6179,4901,20,301447,691066,4901,1,460091,401733
553,99,13,565,11255,83,16077,21939,33602,66,28,722,229,9
58,26,1802,11556,1,6432,9,65770,4,3337
163040,82150,26,120696,35,13,10636,4162,39,6331,30921,1,110,96,10639,35,8292,37,3337,35,341,615,133
6837,9,3337,3389,1155,152,4939,16,7617,1155,2277,487,37,135,1,53,32,13,135,272,45,80,1644,58,62680
51,73,5270,11,11509,27111,5646,51,73,199,36,21852,33,13791,83,389,9,1895,13902,51,195,35,48,137,35462
164,15,564,75,6263,16,183,11738,141286,16,87,739,266116,1534,7918,1,214,744,3187,32,78,798
143229,135,10,425,151769,35,878
43,15,5121,496,19819,4854,6376,45,70,4529,695,61,13989,14,1305,1797,1606,45,10,102,1908,29,1638
43,15,5121,496,19819,4854,6376,45,70,4529,695,61,13989,14,10,225,22930,16,3770,29,9712,3175,1232
18810,1,622,6482,27543,2796
3986,9691,104975,3814,13,1670,124,9193,264,477694,152,13,764,1
1305,1465,7181,109,374,291,2579,1188,83,416,101974,2419,79,15,276,1465,53,3341,37,2579,1188,83,2419,101974
1034,96,3702,39,148,32,1363,35680,39,61,4791,2363,7927,1,547,53615,229,9
558,39,2181,7450,22876,127,87,350,1482,39,13,48,2193,48,4,658,133,7436,4,87,51952,236,38,24976,9
15,2054,29,15968,4,3237,61,490,58,29,4451,1,10,264,473,37,282
152,520,5139,4,703,615,32,78,2011,37,11640,11371,4,33,32,2011,37,22204,330541,4,2156,1436,12798,33,1
891181,151769,1,17,1144631,31457,4028,35,1144631,4,143356,93252,20
269,1,53,32,4,48,5096,12455,148884,48
46,11,2222,1206,2261,61,3211,28607,66,28,722,229,9
520,177,655,447,316,163,15,35,11982,878,520,698
13,12,6075,11793,12,1595,4898,35,3337,4,79,55,880,33,93,11,7053,33265,9699,45,1313,26842,35,9135,313,13,1670,1
10566,69,1525,261018,6660,19428,595401,2579,294
1255,148,32,75,121,2767,4608,1,18586,232,215,33,16,497,66,13,607,2197,1,1894,42493,16,13,2338,4,221,11,16071,16617,1
4921,479,393,47885,10781,20373,143187,58,197514,66,35,35,139389
984225,5013,1206,988,1119,55,151769,209821,5013
1925,2457,35,11,11160,1,117,3525,147,143,3211,39,3187,39,5139,83,10874,11,932,417,1006,695
265,72280,722,199,27140,7050,39,6365,4,61585,191466,965,5466,291,87,277,24718,39,47779,656,2858,80,102,8753
30,2621,4,10,7865,40892,1,9047,83,11369,47293,66,320,1,74,75,1272,200197,47779,9157,2813,5614,1043,4260
53,635,66,1924,30,215,6111,9
59,229,16,64,11,1949,39,2258,1,80,70,5879,63,45,1
559,58,9157,10744,66,172,518,39817,4091
319,26,109,87,3140,239,1307,285,86,172,5443,17925,794,4,239,462,33,42534
858,1858,89029,130279,21142,288,235,66,269,16,159
147,32,190,11,16803,2050,4,30921,153,6331,30921,32,168,5877,1
156,554,3948,58,45,11619,4,2510,13,12721,12609,70,63626,4,80,128,59,64,40330,18112,1
10,143,11,651,24643,2603,58,2183,42433,83,19402,5994
116,944201,4359,8296,60,22853,55,60
215,248,96,39,13,1086,117663,688,42122,127,12824,35,939,26,5925,4,1570,285,2476,26,4451,144045,1
4753,1272,64933,16,739,615,47,2813,70912,758,199,124876,974,74,18725,20190,7674,101085,107,2813,43,11,39767,11452,32,44610
11,939,1,4872,5011,3526,66,65212,11,15522,37,411,13736,641,1,5546,110044,16,39172,110044,16
12,11,414,145,57183,11,414,145,3931,26,86,14692,16,56,11,6899,102,868,489,2530,12,10,883,53,46,11,11716,35,11,117648,1
520,411,125,708912,421254,165889,2,899,2
3337,523,11,17520,516,16,350,2401,21361,6078,4,99,39,2419,26,10855,577549
12,382,70,13,449,1849,55911,35,53,9713,39,181,1,12
13,12721,507,39,27685,86,13,1369,3563,2909
27511,1,10,102,872,496,13989,3325,1455,66,496,135,39,13,125,26,109562,381,5501,39,33
656,32,13,449,106682,3904,39,9420,1,28,28,16262,8642,108
22853,63432
482026,28,24358,17084,17,477261,3642,20,160,162,46,152,1,3832,35,46
24102,4,29,20622,215,145,1553,285,13,130,66497,1028,110,35,13,409,4,147,32,48322,83,6633,168,1285,11454,35,11,2611,5424
53,32,182,11,341,1378,1,10,68,15543,312756,26,10,225,177,45,10,143,33,66
1034,2621,4,35,11,19369,908,109,70,1576,13,22829,16,1576,10202,13,20199,932
117,656,32,68,66,325,8292,9,126,121,8319,152,16,109562,11,38133,6051,698,14
656,11494,295,92,10053,58,619,9,2021,152,16,109562,116863,9
117,656,32,68,66,325,8292,9,126,121,10747,291,37,11,6111,6051,6772,14
656,11494,295,92,9875,829,9,2021,152,16,62265,61,3211,28607,58,291,698,9
11204,3986,32,13,449,16033,3904,39,20525,1,1215,81433,37,26655,328
55,92,238,32,4020,133,1531,6058,45,32,116096,1,92,194979,7815,15,133,2654,45,32,64385,14
29,533,3378,37,656,9,164,15,1392,291,37,11,6111,6051,6772,14
656,32,13,209,531,45,190,5645,15,9,361,152,16,109562,11,79287,6051,58,291,9
272,411,4534,1535,2321,21982,36,63423,334972,266886,2915
30351,76910,17,3532,35,13394,36,31976,27019,20,28,53,32,750,598,1470,35,29,619
13,22338,39,2579,291069,5645,35,53,12,35,291069,27019,12,14875,32,1830
108048,9782,28,53,14875,32,11,414,1268,133,13,5635,1397,1
9157,4,90973,10739,32,296,3791,16,75,39,291,20938,39,523,33,145,16077
765,1109,10,225,942,37,504,157985,1,10,225,78,602,1573,894,148,1,10,59,260,188293,6336,35,3431
1205,39,35,5037,36484,14,2751,39,13989,950,94301,1
3211,13,209,656
10,1468,17697,13,2954,2821,46,13,29318,26,240,547536,2271,2361,16,13,8217,90418,88
894,125,1,164,43,1288,63,16,14875,99,350,884,48,6893,654,18723,228,14
294,23430,28,53,32,389,11,7938,1802,1012,233952,26
144522,661683,3081,173,34453,1062184
263356,28,16,87,13,8121,39,24520,19910,26,19910,1447,2603,58
575267,2176,53917,76113,28,5001,37570,12642,1802,13,650,39,11
575267,2176,53917,76113,28,5001,37570,12642,1802,13,650,39,11
7903,191,32218,46,199,2193,9
58,28874,344439,28,750,598,32878,26,107064,45,10,68,13,449
53,32,96,39,13,45269,96,102,272,6165,1,97953,153
11,35791,9713,37,11767,28,39,199,135,47885,750,17267,14875,16,6165
357,2445,2615,37,61,125804,15136,26,15,311,11,325069,39,228,8370,20052
10,59,129,11,5281
117,656,32,13,9651,39,181,9,126,121,15,243,254,16,1261,11,6111,6051,58,291,6772,698,14
11,6111,6051,32,11,2261,16,13,533,9,164,15,243,254,26,26842,61,31595,58,277,111237,656,14
11,6111,6051,32,2319,425,43052,9,243,254,16,1261,11,6111,6051,58,291,5684,9
11,6111,6051,32,2319,425,43052,9,164,15,243,254,16,1261,11,6111,6051,58,291,6772,698,14
11,6111,6051,32,13,8818,16,75,277,1553,9,126,121,15,243,254,16,1261,11,111237,6051,58,291,698,14
10,225,1281,277,764,2010,249,5127,79,102,107,875,13,1535,14,107,814,897,1280,151,4,79,196,109,68,3337,14,43,109,115,3337,14
83963,102,1132,26,722,6058,447,12761,629,164,739,36301
708,29811,35,11982,878,9
1187792,64120,553,4,320759,64120,424,294,1
160168,62828
139474,19428,2183,1
4528,2579,1188,26,265,4528,2579,1188,1,26,13,214,271,32,16,716,172,4478,1482
129,2579,1188,35,504,934,1431,111,37,4478,1482
116,8298,11,16031,969,16,13,104238,13,7886,9,248,3323,208,133,1502,9,9
75,199,209,22853,7221,80,68,51,245
75,199,209,22853,7221,80,68,51,245,416,211,46,1044360,226,33722,16,21
4528,2579,1188,26,265,4528,2579,1188,1,26,13,214,271,32,16,716,172,4478,1482
2017,19092,13,2268,3532,99,175
10,1318,45138,4,79,107,260,699,723111,37,26981,46263,1,53,32,86,14557,277238,290,16,51,1,744,739,13819,1,1
2579,99,39,1502,1415,287506,248,11,6142,39,44516,11224,83,6056,10378,1
2579,99,39,1502,1415,287506,248,11,6142,39,44516,11224,83,6056,10378,1
41702,1311,86,33323,195,74342,26,232,468,152,1531,12894
10,102,374,7631,124,350,32,30,3372,16,60134,152,12894,80579
445946,32,361525,445946,4,11,46006,26,14417,142092,14875
2183,2801,75,576,9,4740,53,5025,4137,110,133,2215
163672,713738,2049,48,5096,12455,48,28,28,83,216841,11209
163672,713738,2049,48,5096,12455,48,28,28,83,216841,11209
163672,713738,2049,48,5096,12455,48,28,28,83,216841,11209
163672,713738,2049,48,5096,12455,48,28,28,83,216841,11209
163672,713738,2049,48,5096,12455,48,28,28,83,216841,11209
163672,713738,2049,48,5096,12455,48,28,28,83,216841,11209
163672,713738,2049,48,5096,12455,48,28,28,83,216841,11209
12721,507,24207,412382,25914,1433,1
66,160168,5319,35,65770,4,3337
198401,6249,445946,66,201
5156,2361,1043,4260,83,879,31976,5764,4235
152,13,271,8897,32,989,35,117663,1,32,13,60771,11,16888,153,12,12
171114,463,37726,6336,200124,79,4137,2858,32,214,1826,38,28,1
11,29445,6307,425,1455,10,1728,58,1745,28352,20117,1659,39,13,6467,7997,26
393,53,33630,154360,276,111,16,11982,878,26,384,105501,51568,28,4757,118,59355,20563,14,899,16,499406,2406,2176
8968,39,13,435,64,191,6111,656,66,28,722,229,9
4573,670,39,580,152,182953,20115,10473,34092,172433,1
12894,614,56,18481,1,558,17780,37,6058,46,37107,39,4475,656,102,722,12894
9031,13,12329,3211,39,66,13,4923,2200,1,462,234,110
78,2510,15,5427,21,1535,2321
337,51,55,202,37,397,20966,46,13,3289,1272,128,110,76,30460,1
53,32,13,946,350,3289,11494,202,295,285,469,18693
33,3922,12247,28,17,6331,20,1631,947,133,57347,9,84,678,83,11371,2
708,63,505893,57076,34837,32,2445,17619,66,95520,9442
214,18427,215,199,15087,32480,122,7938,81410,2181,10184,35,19926,151,4,2428,2181,68645,4,83,36814,92016
433600,1083,15159,4106,421176,1614,95093
29499,4,6576,355,436,355,436,116596,270,8913,355,40453,16516,4,11513,4,116609,19428,366320
8845,39,1251,7617,552,21,211,16,56,13,209,53,149845
137,7938,16
3455,457507,124,1043,20502,152,1580,4493,457507,32,658,16,886421,37,2055,8707,46,148
11,2073,12362,45,3140,1369,716,16,3706,61,651,83,12455,580,9
2206,24232,83,25748,37,1826,38,83,87,20115,1,38,4260,17,2919,4260,1043,3077,20
1384,85,16,299,46,62077,1188,441805,37,3531,5639
529388,83,233438,22520,1,80165,894,451,4,22883,32,185,5948,1
1179,1433,8851,1036,8699,10184,2,3289,17025,245,9,9
4416,22002,1215,421176,942383,2727,40446,14,433600,4786
969,107,5098,133,32712,4,11498,130955,4,29391,572141,4,6336,22086,4,2002,14283,1774,21024,10131,60
4,4,930,9847,108,4,612282,4,77952,1032,16813,4,32272,4,20338,6319,124,39,208,110
254,1666,231022,64,1941,11,8707,35,13,80075,3570,254,13,288,455
1012,26,70,1213,16,65770,4,37,558,4652,16,64,11,8707,35,13,51,102,111,16,1343,908,1
9123,448025,4,7696,51,4,2442,133,686534,463912,35881,50015,14330,484555,4,420,145,6866,74133,51,4,63,248282,16,29,6416
55,880,172,39493,64,1941,11,8707,35,4,886421,931,602
558,130,127,70,606,37,16077,45914,3586,6111,656,240,15,128242,276,1621
744,2052,1216,1612,37,13322,654,46,5371,28,13,3583,338,2193,425,13
610,9,86,11,6051,9,323064,2348,5990,71912
35,31854,100820,2546,12830,171,598,4939,133,3981,16,111,695,16,4162,35
366714,421176,1071,14,14
11,99427,6051,245,70106,13,31595,9,126,121,4877,11,6111,6051,58,291,14
45,708,6432,9,126,121,397,61,6849,39,117,746,58,291,5684,14
11,99427,6051,245,70106,13,31595,9,126,121,4877,11,6111,6051,58,291,14
13,8385,32,3525,660,762,13,22136,35,13,3276,39,133471,2183
13,271,109,509,13,6336,63,1802,11,237927
107119,2007,2206,4,1,553,7068,26,819648,229,152,330,18070,356970,83152,3211,59,757848,553,9
148029,13790,4,13,61274,271,9,313,11,4088,39,2579,325532,58,291,1
11,14875,378969,35,19695,1,1261,11,2539,39,197094,4,21579,214,1
80,70,28053,61,3211,28607,58,53,3419,16617,9,16
118364,4,2579,133,13,34424,1,202035,35,792882,453,311,18910,46,13,9968,1
11,7938,39,61274,99969,16,11,14875,965,32,443171,891181,1
230352,23333,132390,534,8985,8551,110044,1433,599584,14313,437,23333,158366,22853,2888,903373,1433
79,32,3986,4429,14,800,109,813,21,30,18324,1733,14,14
182,399,37,53209,2183,12994
249,708,4,11982,1655,4,584,1655,93,2275,2070,733,606
117,656,190,8648,16,45151,85,13,1350,9,164,15,243,254,16,1261,11,6111,6051,58,291,5684,14
11,6111,6051,32,2319,425,43052,9,243,254,16,1261,11,6111,6051,58,291,698,9
11,6111,6051,32,2319,425,43052,9,243,254,16,1261,11,6111,6051,58,291,5684,9
11,6111,6051,32,11,2261,16,13,533,9,164,15,243,254,26,26842,61,31595,58,277,111237,656,14
1925,63,15,260,11,117,135,9,164,15,243,254,16,1261,11,6111,6051,58,291,14
117,656,190,8648,16,45151,85,13,1350,9,164,15,243,254,16,1261,11,6111,6051,58,291,5684,14
41596,462,37,11,9651,9,164,15,243,254,16,1261,11,6111,6051,58,291,6772,698,14
11,6111,6051,32,2319,425,43052,9,164,15,243,254,16,1261,11,6111,6051,58,291,6772,698,14
11,6111,6051,32,13,8818,16,75,277,1553,9,126,121,15,243,254,16,1261,11,111237,6051,58,291,698,14
117,656,32,13,9651,39,181,9,126,121,15,243,254,16,1261,11,6111,6051,58,291,6772,698,14
656,26,2319,111,1425,35,1425,9,2021,152,16,1261,11,6111,6051,58,291,698,9
3211,3337,534,66,214
765,10,722,10233,4,10,629,9738,313,9
13797,10362,39,608,44760,470,145
51228,4,145439,489,12378,1,4362,83,1261,11,2579,122,1906,39,9
13,10665,215,16,284,463588,3196,46,26,4735,73591,109,70,13,18484,39,27685
22520,22520,1036,22853,65770,748515,12,108873,22853,12
59,807,688,1,182,117,9,9,11,2579,4,4474,4,68,939,9,9,75,139,209,37,411,1614
66,2321,5791,1535,2321,35,65770,4,143356,93252
53,286,374,21,15525,9085,264,63,549773,46,2500
355,615,133,7242,37,3337,1,3337,5983,99,39,12046,30921,1,272357,27499,26,120696,1103,350,2029,2041
3764,7242,302,894,1103,350,325,2029,2041,1,6331,2417,37,3337,66
10,420,147,290,1,147,215,739,11,1134,45,102,239,13444,17928,1
32,63,45,903,19379,4639,11,414,92,107,32,3291,58,21,26,11,414,487050
32,63,5402,19485,4639,1,520,520,903,26,750,3586,1,107,523,21,1165,75,13,135
32,13902,2767,45742,21161,4639,45,32,7085,58,833,39,181,1,147,32,59,55,45742
80257,45,20267,9678,4639,1,520,34141,4,79,92,107,3579,33,523,55,202,1999
